input,course,feeling,wordlimit,output
請生成觀光休閒產業分析課程的正面心得並限制在88字內,觀光休閒產業分析,正面,88,上完這學期的課讓我更加了解台灣觀光產業的發展，其中也有邀請一位講師到我們課堂中做講說，讓我們能更加深入其境，站在講者的角度去做思考所以我覺得這門課很推薦大家來修，肯定不會後悔。
請生成體適能課程的正面心得並限制在84字內,體適能,正面,84,在這堂課有時候要到其他地方，像中正紀念堂，大安森林公園等，有點小麻煩，但老師人很好，基本上給分超甜，只要作業記得交，就算忘記也有補教時間，上課也不會太累，稍微輕鬆的運動
請生成邏輯思考與應用課程的負面心得並限制在80字內,邏輯思考與應用,負面,80,老師有點爭議，上課會講一些歧視女性的話，會介意的不要選，期中期末考都是線上考，可以自由組隊，大家一起完成一份，會給例題及範例，題目都從裡面出，不會很難，都查得到
請生成籃球初級課程的負面心得並限制在79字內,籃球初級,負面,79,老師會在你考試時跟別人聊天，故考試時要注意自己的表現，不要因為這種理由浪費考試次數。不記得自己的成績請謊報，你老實說不記得他不會讓你補回考試次數。(親身經歷)
請生成籃球初級課程的正面心得並限制在186字內,籃球初級,正面,186,每次都會分組進行比賽，每個人都要輪流上場。分組後，老師會規定每個人在籃球比賽中，一定要有自己的角色，像是球員、教練、搬器材的人......等。 印象中還要繳交2-3次影片作業，錄自己的投籃動作看看還有哪裡可以改進之類的，學期末要交一篇看籃球比賽的心得。 應該算是有交作業分數就不會太差的課！而且那時候還有免費送籃球比賽的門票~~~感覺對喜歡看籃球比賽的人來說蠻有吸引力的！
請生成籃球(上)課程的正面心得並限制在86字內,籃球(上),正面,86,老師人超好，整體是很扎實的籃球課程，可以將籃球基礎不管是觀念還是動作訓練起來，並且也可以跟老師討論很多球場上更或者是球場下的道理。平常上完課可以打五打五的對打訓練，很有趣。
請生成籃球(上)課程的正面心得並限制在82字內,籃球(上),正面,82,上了許多堂不同老師的籃球課，個人最喜歡陳老師開的，因為他會隨機分組進行五打五全場（男女混合）還蠻有趣的，雖然對一開始比較對籃球沒概念的同學來說可能偏累而且老師較嚴格
請生成魏晉史課程的正面心得並限制在106字內,魏晉史,正面,106,學妹，放心。有聽課，春盛公的報告跟考試不會太難。預備讀物就是里仁書局出版的《魏晉南北朝史》。大致而言，能夠理解該時期不是「黑暗時期」跟「合久必分」；南朝的僑姓、吳姓之別，以及北魏孝文帝「漢化」是躁進，這些是重點。
請生成職場倫理與職場精神課程的正面心得並限制在89字內,職場倫理與職場精神,正面,89,有不定的方式確認出席，比方偶爾在課上寫學習單、很偶爾上課點名回答問題、不定時的小組討論並上傳答案至ntu cool討論區、以及每週都有的課後問題，通常要有PPT或板書才有辦法回答
請生成韓語(一)課程的正面心得並限制在129字內,韓語(一),正面,129,這堂課基本上教的東西蠻基礎的，而且通識課選修的人很多，教室常常人多到坐不下，老師會有下講台一個一個跟你練習對話，所以基本上進度非常緩慢，但對於沒學過的人來說應該不錯~ 如果已經學會40音、或是已經有一些基礎的人，建議可以去修師大韓語學程的課！韓國老師上課讚！
請生成韓文閱讀與寫作課程的正面心得並限制在116字內,韓文閱讀與寫作,正面,116,本課程加強初中級學習者的閱讀與寫作能力為學習目標，多練習寫日記、寫自傳、寫書信和電子郵件、遊記、韓文隨筆。透過閱讀韓國優秀文學作品、傳統故事、新聞報導等，多認識韓國文化。可以學習韓語格式體和非格式體的寫作方式以及書面語的詞彙和文法。
請生成環境與傳播課程的正面心得並限制在121字內,環境與傳播,正面,121,教授會請一些人人來演講，如畢業的學姐也是修了這門課程未來走新聞業、教授的朋朋等等，好像都有提問環節問東西都會認真回復，如果缺這個領域的通識課我個人覺得就可以選這門課程，不會有很大負擔，而且沒有考試，可以學到東西，是一門可以涼也可以嚴肅的課程。
請生成戲劇鑑賞課程的正面心得並限制在73字內,戲劇鑑賞,正面,73,他上課很有內容，可以學很多東西啦！可是分數給的普普通通，不高不低這樣。但是如果真心想要學東西，真的會從老師身上獲得很多！所以還是蠻推薦這位老師的！
請生成諮商技術課程的正面心得並限制在62字內,諮商技術,正面,62,諮商技術羅惠群推爆！！！！！他思想很開放，很會批判性思考，而且講話也超級直接，很多大實話你是不會從師大其他老師口中聽得到的。
請生成機率課程的正面 心得並限制在82字內,機率,正面 ,82,課程開始時，我們深入研究了樣本空間、事件、條件機率等基本概念，隨機變數與分佈讓我學習了隨機變數的概念，以及不同機率分佈的特性，這使我更好的理解在現實中所遇到的問題。
請生成機率課程的負面心得並限制在235字內,機率,負面,235,上完這堂課後，我發現我沒學到甚麼東西，就算有也不是這個老師的功勞，這位老師實在是非常不會教書，我只能建議大家如果有修到這位老師的課盡量退選改加簽其他班。印象最深刻的是班平均只有30分，這已經不是學生的問題，而是這位老師擺明就是來考倒學生的，我認為這種老師的出現對於GPA來說是十分不公平的，因為他壓根就沒想給高分。甚至同學考試成績太差去補考，補考完後的總成績竟然比沒補考的人高，這件事當時也鬧得很大，搞得系主任都要出來協調，因此建議這位老師還是趕快退休不要出來禍害人間。
請生成機率課程的正面心得並限制在87字內,機率,正面,87,機率這堂課超級難，老師講課會有一些很酷的口頭禪，不然上這種這麼難的課真的會很痛苦，期中期末會有種不知道自己在寫甚麼的感覺，上課雖然聽不懂但是還是要認真聽，不然真的很可能被當。
請生成橄欖球課程的正面心得並限制在91字內,橄欖球,正面,91,帶式橄欖球不會在比賽時和他人有過多的接觸，有點像是綜藝遊戲的撕名牌，只是變成帶子，把敵隊的帶子扯下來就可以停球，是一個很刺激又不會過於激烈的遊戲，難得有機會體驗不同的球類運動，很讚。
請生成學程式玩音樂課程的正面心得並限制在103字內,學程式玩音樂,正面,103,老師很可愛而且上課很認真！平常只喜歡聽音樂，所以對於音樂製作沒什麼概念，但老師都會一個一個仔細說明~ 每個禮拜都有ChucK 語言的練習作業，動作快的話課堂上就可以完成。期末要製作一個展覽，組員要自己尋找！
請生成學習與生活中的腦科學課程的正面心得並限制在85字內,學習與生活中的腦科學,正面,85,學到該怎麼睡覺才不會越睡越累、以及對於英語教育有更多的理解（人類口語發展的章節）、並且知道上個世紀對於腦科學研究方式的殘忍（額葉切除術等），對於今日的研究成果也有所收穫。
請生成踏溯台南課程的正面心得並限制在89字內,踏溯台南,正面,89,認識了大半圈台南，尤其是鹽水那附近的生態，還能體驗當地文化和了解歷史。 修課有幾點建議: 1.大小路線要自己規劃好不然容易撞期中期末考周 2.鬧鐘多計幾個不然睡過頭就一定要退選了
請生成線上高階英語一課程的正面心得並限制在89字內,線上高階英語一,正面,89,提供口語會話機會（有會話課跟討論課兩種） 會分成2-3人的 English corner針對老師每堂課準備的題目發表自己的意見 平時需要自學 但負擔不大 考試前才讀也會有80以上
請生成歐盟莫內講座—中國大陸研究學程導論課程的正面心得並限制在90字內,歐盟莫內講座—中國大陸研究學程導論,正面,90,很推薦給對這個領域有興趣的人，可以接收到滿多特別的觀點（可能因為我不是主修相關領域，本來就比較少探討這些議題），教授人很好，也挺輕鬆的課程。但教室麥克風常常很小聲，助教都不太處理。
請生成閩南語概論課程的負面心得並限制在69字內,閩南語概論,負面,69, 一定要修閩南語概論！如果覺得成績單上都A+太難看想拿個C的話。不然就是嫌自己閩南語太好，想聽老師的破台語腔調的話。那我真的推薦你快點來上
請生成閩南語概論課程的正面心得並限制在99字內,閩南語概論,正面,99,因為我們那時候疫情，所以都是線上上課，老師會用zoom分成小組，一組一組認真地聽大家練習。 是很認真的老師！會台語的人應該會覺得很簡單，但是對於不會的人來說，上完這堂課應該會大概知道一點基礎的概念。
請生成輔導原理與實務課程的正面心得並限制在59字內,輔導原理與實務,正面,59,不論是課程帶領的方式、引領知識建構的方法或是個人特質都很推薦，如果你是對諮商有興趣的人的話，我覺得他是一個很好的楷模~
請生成輔導原理與實務課程的正面心得並限制在98字內,輔導原理與實務,正面,98,可以更認識系上的同學（因為有分組報告），也對學校輔導工作有更多的認識，我會期待有更多學理上爭議的補充，也會期待老師可以把系統合作、轉介的過程講得更清楚，另外期待補充一般教師可以怎麼和輔導教師合作。
請生成語料庫入門課程的正面心得並限制在67字內,語料庫入門,正面,67,剛來的優秀青年學者！上課風格相當活潑有趣！而且很耐心指導大家操作程式！如果對語料庫有興趣，一定要修他的課！台文系我最推推的老師之一～～
請生成舞蹈鑑賞課程的正面心得並限制在82字內,舞蹈鑑賞,正面,82,從這次的課程中更加認識舞蹈的歷史與不同時期特色。除此之外，亦更加理解如何去賞析舞劇，以及觀賞時可以聚焦的層面。再者，還有機會體驗到舞蹈的基本練習。總體而言相當精彩。
請生成臺灣原住民族文化課程的正面心得並限制在98字內,臺灣原住民族文化,正面,98,除了基本的原住民知識，老師會在分享自己的一些實際與原住民接觸經歷，且老師本身是原住民。老師上課很有趣，會用演戲的方式，比其他課程還要不死板。雖然課程是基本的常識，但可以聽到老師分享許多有趣的故事。
請生成臺灣地理課程的正面心得並限制在94字內,臺灣地理,正面,94,報告內容要像維基百科一樣，內容越豐富越好，內容是複製貼上也沒關係，只要確定內容正確並附上參考資料來源即可 考試部分像是選擇題背誦時間，然後五選一選擇題老師自己出題的部分內容很細，要特別注意
請生成臺灣史課程的負面心得並限制在112字內,臺灣史,負面,112,這門課主要是寫筆記和點名，因為是早八所以不太容易爬起來，要修課同學可能要特別注意，筆記是用手寫交給老師，雖然目前已經改成打字交電子檔給老師，但是還是需要自己思考內容再寫，不然分數會很低，還有老師在意出席狀況，出席率太低會當掉
請生成臺灣文學與社會課程的正面心得並限制在88字內,臺灣文學與社會,正面,88,真的是可以了解很多臺灣文學 年代也是跨很廣 不會侷限在近代文學 老師會以影片方式補充 也有電影！ 整體課程不會太死板 但因為時間剛好在午後 有時候會不小心 影片看一看就睡著⋯⋯
請生成網際網路概論課程的正面心得並限制在98字內,網際網路概論,正面,98,這堂課會需要用HTML，然後小組一起製作一個網頁，蠻好玩的但老師只會一點點基本概念，其他都是我們自己學完自己做出來的，其實花了蠻多時間蠻累的！考試就是老師說會考的地方要讀熟，不然可能會覺得蠻難的！
請生成網際網路程式設計課程的正面心得並限制在107字內,網際網路程式設計,正面,107,老師人很好，期中考會請大家喝飲料，也會選小幫手幫大家開門，小幫手期末也可以加分，交筆記好像也可以加分。 因為考試的範圍都蠻大的，所以考試前一堂課，老師也會先複習考試可能會出現的內容，讓大家可以針對那個部分去做準備！
請生成管理與電影課程的正面心得並限制在77字內,管理與電影,正面,77,上課風格很歡樂，老師每堂課都會花心思布置教室或準備小驚喜，老師本人也是很幽默的。上課是用ppt，內容偏向初學，主要是了解管理學的大綱，不會太深入或太艱澀。
請生成漢魏六朝詩課程的正面心得並限制在85字內,漢魏六朝詩,正面,85,交到一群好朋友，分組報告更清楚分工怎樣做才能明確，老師人很Chill，上課沒什麼負擔，是國文系上相對來說cp值很高的課，給分很甜，考試又不難準備。推薦想修的人可以直接選。
請生成電機通用技術課程的正面心得並限制在115字內,電機通用技術,正面,115,"認識電機相關技術與其在工業上的應用,培養學生具備基 礎電機技術的實作能力。讓學生能具備微控制器線路分析與設計的能力。讓學生能透過分組專案討論,培養良好溝通與表達的能 力。透過微控制器線路設計的練習,培養學生對工業服務之熱 誠態度。"
請生成電路學(二)課程的正面心得並限制在101字內,電路學(二),正面,101,這堂課是電路的基礎課程，上課內容是高中的基本電學的進階，這堂課的老師教的範圍比其他老師多，雖然會覺得壓力比較大，但是可以學到比較多東西，且老師會找業師回來上課，可以聽到一些關於業界的經驗，是有趣的課程。
請生成電腦輔助工程分析實習課程的正面心得並限制在111字內,電腦輔助工程分析實習,正面,111,這一門課讓我學習到AUTOCAD的使用方式，老師上課我覺得也很認真，而且會另外準備AUTOCAD的考試圖檔給我們使用，老師相當用心，而且上課通常會讓我們動手做，自己畫圖不懂的老師也會要大家腦力激盪，總之這門課讓我獲益良多~
請生成電腦動畫 課程的正面心得並限制在87字內,電腦動畫 ,正面,87,老師會給我們很多的自由，為了讓大家跟上課程進度，也會有很多的實作機會，老師也會親自下來巡看大家有沒有不會的地方。整體而言我覺得課程內容有趣，期末作業其實也不難，是個蠻甜的課。
請生成電腦多媒體課程的正面心得並限制在121字內,電腦多媒體,正面,121,基本上丁老師的課程應該都蠻輕鬆的，很大一部分的時間可能是助教在上課、或是叫我們自己動手實作、請我們上台報告、請校外人士演講⋯等。 有時候會讓同學回答問題，可以加分，因為老師主張Learning By teaching(教中學)的模式進行授課。
請生成電信政策課程的正面心得並限制在159字內,電信政策,正面,159,上完這堂課，我學習到許多有關電信的相關規範，如果沒有這堂課，我不會了解為甚麼明明基地台的數量差不多，但訊號和速度卻比其他家業者還差。原來是因為每家電信業者所分配到的頻寬不同，頻寬較大的訊號就會比較好。以目前來說中華電信的訊號和速度是最好的，但他們的月租費理所當然就比較貴，我自己是使用遠傳電信，我只能說遠傳真的是垃圾。
請生成運算思維與程式設計課程的正面心得並限制在83字內,運算思維與程式設計,正面,83,老師人很好，有問題都可以舉手問，真的寫不出來有解答看。但期末要做的遊戲專題很吃隊友，不過不管哪個老師都得做專題～我自己覺得期中期末都不難，蠻適合想學程式的人來修課的！
請生成運算思維與程式設計課程的正面心得並限制在86字內,運算思維與程式設計,正面,86,期中考以前還算簡單，期中之後超級難，期末考基本上不及格很正常，但專題好好做成績還是不會太差，考試前會有例題，可以試著做做看，會很有幫助，專題需要做一個遊戲，盡量找厲害的組員
請生成資料結構課程的正面心得並限制在97字內,資料結構,正面,97,認真覺得老師很會教，講得很清楚，對於剛接觸程式的人來說很讚！給分也很甜 主要在認識基本的資料結構，老師很可愛，興趣是賞鳥，有時候老師會開始分享他假日去拍的鳥類！ 感覺得出來老師是真的很喜歡鳥類~
請生成經濟學課程的正面心得並限制在91字內,經濟學,正面,91,此課程介紹經濟學的基本原則，可以幫助學生瞭解決策方法、市場的基本運作原理、廠商理論基礎、與整體經濟體系的運作等。瞭解經濟學的基礎理論與觀念 應用經濟學於日常生活 應用經濟學於工作場域
請生成會計學課程的正面心得並限制在58字內,會計學,正面,58,超級超級推！慧玲老師的會計！老師以前是四大會計事務所的，跟她學真的可以學到超多！每堂課都可以學得很精實！推推慧玲～～
請生成新音樂合奏 (二)課程的正面心得並限制在74字內,新音樂合奏 (二),正面,74,超棒的課～可以學到很多！而且給分也很甜！我同學幾乎半學期沒出現，但老師還是讓她過。只是認真推說如果想學東西的人還是用心來上一下拉，老師真的教得很棒！
請生成微積分乙課程的正面心得並限制在60字內,微積分乙,正面,60,微乙推張幼賢，寫題目是滿不容易的啦！但是老師會給他自己的講義，練習練習應該沒問題的。或是你要先看一下講義也可以再跟我說～
請生成微積分乙課程的負面心得並限制在69字內,微積分乙,負面,69,真的不喜歡上他的課，每次上課我都帶筆電去最後一排插插座，做自己的事。然後我同學作業都有交，考試、出席都有，結果還是拿C-，真的是個爛老師…
請生成微積分乙課程的正面心得並限制在64字內,微積分乙,正面,64,教的不錯！建議每堂課都來，因為老師是真的把微積分講得很詳細，就算有同學真的不會，老師也會細心教學。就算是文組生也推推來修他的課～
請生成微積分3課程的正面心得並限制在153字內,微積分3,正面,153,這是一門半學期的課程，主要介紹多變數函數的微積分運算，和其在經濟學豐富的應用。 微分主題包含多變數函數的極限，偏微分，方向導數，切平面，線性逼近，和微分連鎖律；並討論求函數極值，Lagrange乘子法等應用問題。積分部分涵蓋多重積分與逐次積分的定義，Fubini定理，和變數變換；並探究機率如何使用重積分。
請生成微積分2課程的正面心得並限制在84字內,微積分2,正面,84,修完本課程學生能熟悉微積分工具，並期望能應用在經濟學和其他專業科目。微積分2我有比較認真一點，但其實只是會努力定期交作業，所以成績沒有向微1那麼慘，雖然其實還是蠻爛的。
請生成微積分1課程的正面心得並限制在178字內,微積分1,正面,178,"這是一門半學期的課程,主要介紹單變數函數的微分運算,和微分在各領域豐富的應用。內容涵蓋極限與連續的定義,微分技巧,畫函數圖形,和極值問題等。課堂上將講解定義並推導重要定理,以培養學生邏輯推理與分析能力;同時會示範微積分在各領域的應用,幫助學生將微積分與其他專業科目結合。本課程還設有習題課,學生將在助教的帶領下熟練微積分的計算並完成學習單上的小型研究題目。"
請生成進階日文課程的正面心得並限制在68字內,進階日文,正面,68,老師會非常仔細的拆解文法規則來講解，只要認真聽一定聽得懂。我自己修完進階日文，就已經可以有N3的實力了XD 因為老師真的教得超級無敵好！
請生成程式語言課程的正面心得並限制在104字內,程式語言,正面,104,可能因為我對於C程式不是很了解，我覺得蠻難的，老師上課喜歡用EVERNOTE記錄每周上課的內容。 考試是直接區教室上機考，寫完之後舉手請老師過去看，但老師可能根本不知道是誰先舉手的，導致那個評分的順序有點迷。
請生成程式設計(一)課程的正面心得並限制在58字內,程式設計(一),正面,58,紀老師是一位很認真的老師，上課常常會補充一些課外的東西，假如你真的認真上課，搞懂所有它講的東西，你就會變得很厲害了。
請生成無機化學（一）課程的正面心得並限制在82字內,無機化學（一）,正面,82,無機化學的基本介紹，是化學系的必修課，主要課程內容有，分子軌域，分子組態，酸鹼軟硬理論，群論等等，雖為中文授課，但考試皆為全英文，可以用中文回答，需要分組上台報告。
請生成智慧財產權(民主)課程的正面心得並限制在86字內,智慧財產權(民主),正面,86,學到如何巧妙的運用法律來保護自己，和如何有技巧的引用別人資料，只要是在合理範圍內，都是可以合法使用的，我覺得這個不管是在發表學術上的文章或是表達自己理念或想法時都能幫到自己
請生成普通物理乙課程的正面心得並限制在58字內,普通物理乙,正面,58,老師人很好 上課記得來，小考段考記得考，應該就會過，考試我覺得不難 給分算甜。助教人很nice，有問題也可以幫忙解決
請生成普通物理課程的正面心得並限制在86字內,普通物理,正面,86,基本的普通物理，就很類似高中的物理範圍，基本上只是算式變得比較難，然後相關的觀念再加深一點而已，牛頓基本定理，電磁學等等的概念，其實你高中有學好上學期的課程應該是沒什麼問題
請生成普通地質學課程的正面心得並限制在148字內,普通地質學,正面,148,上課內容跟高中的很不一樣，內容比較多需要記憶（如果對地質沒有什麼興趣，可以找考古題的答案背起來）。賴老師的實習課是進入實驗室觀察石頭樣本，紀錄在學習單上。葉老師的實習課是繪製地質圖，有些部分有點難理解，要花比較多的時間去寫。期中後會有一次出野外（可以不參加），實地的去觀察地質特徵跟應用地質設備。
請生成普通生物學乙課程的正面心得並限制在86字內,普通生物學乙,正面,86,課本跟投影片都是中文，雖然每次上課都會有小考，但上課的內容大多都是高中甚至是國中教過的，非常的簡單.0.，考試前翻一下投影片就可以考高分了 ! 所以其實可以不用買課本拉 ~
請生成普通心理學（一）課程的負面心得並限制在114字內,普通心理學（一）,負面,114,這是全英文的課程，因為常常聽不懂，所以覺得沒學到什麼。上課每節都有小考，前面幾週是用google表單填寫選擇題，每次約10題。到後面幾週改用moodle上傳簡答問題，比較像開放式問題。因為我英文不好，覺得這堂課好累又沒有成就感。
請生成普通化學甲（一）課程的正面心得並限制在90字內,普通化學甲（一）,正面,90,學到化合物英文名、氣體、量子力學、MO、熱力學等。 學MO簡直大開眼界，發現高中學的VSEPR等等理論其實有點小小受限。 「科學家就是很會找理由的生物，高中那些理論通通是唬你們的」
請生成普通化學乙課程的負面心得並限制在99字內,普通化學乙,負面,99,雖然教的是普化乙，但很多內容會被跳過，期中期末考也只是從老師圈選一些課本上的題目裡選幾題一模一樣出在考卷上，基本上是有背有分，內容也只是高中化學英文版，事實上學不到什麼東西，自己看課本還比較實在些。
請生成創造力教育課程的負面心得並限制在158字內,創造力教育,負面,158,課堂非常涼，不用考試，基本上學生都在台下做自己的事，非常適合需要在課堂上「運用自己時間」的學生。且這堂課是資優教育學程與特教系的必修，若是習慣「聽老師講述課程內容」的學生可能學到的東西不多，因為老師基本上不會教學，僅會在學生導讀後給出因應之評價，因此基本上要靠同學小組導讀或自己到圖書館借閱指定參考書目才能學到東西。
請生成通識教育講座課程的正面心得並限制在88字內,通識教育講座,正面,88,這堂課蠻涼的，只需要一直去聽演講然後回去寫心得，有時候演講大概也只有一個多小時(上課時間表訂為兩小時)，因此cp值蠻高的，但因為分數部分出席及心得都佔很大部分，因此每場都要參加
請生成軟體工程課程的正面心得並限制在91字內,軟體工程,正面,91,"這堂課主要就是把修課的人分成三組去做一個期末專案(題目由老師決定，之前的題目有AP controller, judge系統等等)，讓大家學會如何團隊合作，分工，體驗做一個產品的感覺。"
請生成軟式棒球課程的正面心得並限制在110字內,軟式棒球,正面,110,上完棒球課我覺得很開心，在上課中老師很耐心的教導我們，從一開始的姿勢到動作，老師都很有耐心的去指導我們，接球時不會很困難，接到球的時候也很開心，最後到團體比賽時大家一起團結去爭取勝利的過程，真的魂體驗到那種熱血慢畫的感覺
請生成設計素描與表現技法課程的正面心得並限制在88字內,設計素描與表現技法,正面,88,我其實沒有很會畫畫，但老師也不會因為你不會就給你比較低分。 會跟你說怎麼畫比較好看。 然後規定的素描作業，基本上時間應該都給的蠻充足的，老師人很好，如果有困難也都可以跟老師說！
請生成統計學課程的正面心得並限制在103字內,統計學,正面,103,可能因為我不是本科系的，我覺得多都聽不太懂，SPSS軟體也沒有很好用......每次使用都一定要先連接學校的VPN有點麻煩。 考試也覺得有點難，上完之後我印象比較深刻的就只有幾個分析方法，還有判斷P值這樣。
請生成統計與生活課程的正面心得並限制在137字內,統計與生活,正面,137,主要在上簡單的統計，班上有很多文組的，前幾週是影片教學（期中考範圍，非開書考）最後一節課到就行，期中考後是聽講，每週撰寫簡單的心得報告就行。如果全班的期中考試不太理想，老師會有第二次開書考！最後有個統計報告，一開始就可以先準備問卷設計，是後面幾週助教會帶大家去蒐集問卷調查。
請生成現代醫學 課程的負面心得並限制在200字內,現代醫學 ,負面,200,全英文上課所以要全英文報告、回答問題。雖說這堂是現代醫學，其實比較像醫學英文，會請學生朗讀文章，然後再針對文章的字請學生解釋。老師會很在乎發音有沒有正確，然後課堂討論時會糾結在奇怪的點問奇怪的問題。課堂討論基本上就是老師問問題點學生回答，老師不會教任何醫學知識，都是請學生自己講，如果都沒人會就會叫學生查完答案上台發表。 總之學不到什麼醫學知識，想練英文聽力或口說的可以來，老師會一直問問題逼你回答。
請生成現代戲劇課程的正面心得並限制在55字內,現代戲劇,正面,55,這門課只有一次課堂報告和一篇觀劇心得，負擔極小。未來兩年暫時都不會再開課，大家快把握機會選修！！不然要沒機會了
請生成現代舞課程的正面心得並限制在101字內,現代舞,正面,101,"我修過老師的土風舞,老師人真的很好,他不會責罵你學不會,他只會罵你為什麼要翹課害全班進度落後,老師非常注重上課態度,態度就是一切,而且老師也很關心學生的身體狀況,跟老師熟一點的,老師會跟你講好多事情喔!"
請生成液晶導論課程的正面心得並限制在81字內,液晶導論,正面,81,液晶的基本原理、組成等等，然後會介紹不同架構的LCD(其實LCD的運作方式 分很多種)。大部份都是記憶式的文字敘述，以及圖片，計算很少很少。是可以學到東西的一門課
請生成教學媒體與操作課程的正面心得並限制在104字內,教學媒體與操作,正面,104,上課內容算蠻豐富，把教學現場能用的一些比較新的軟體做一個比較完整的教學，不是上word、excel、PowerPoint 但是作業不少，需要有過人的勇氣才能來修此門課，不然會累死 最後一節課老師會請全班喝飲料
請生成教育議題專題課程的正面心得並限制在107字內,教育議題專題,正面,107,我覺得這個老師非常的可愛，講話也很好笑，老師上課會需要同學小組討論、互動，所以可以找認識的一起去上，但這堂課期末會需要參加一整天的工作坊，那天真的會非常的累，需要一直動腦且和隊友合作想出完整的教案，這部分要自己斟酌
請生成教育議題專題課程的正面心得並限制在81字內,教育議題專題,正面,81,這堂課提到的議題主要完繞在家庭上，上課蠻有趣的，會講到擇偶、家庭關係等，上完真的會省思自己與人的關係，學期末有個工作坊，需要去一整天，會和組員完成教案，並上台分享
請生成教育統計學（一）課程的正面心得並限制在117字內,教育統計學（一）,正面,117,這堂課雖然是EMI，但老師很關心我們聽不聽得懂，都會確認我們可以了解才繼續下去。所以基本上都能夠學得不錯，尤其給分真的甜，只要上課有聽，把不會的弄懂，基本上都能夠有A+，同時也能夠學到許多統計知識（雖然偏簡單），也可以鍛鍊一下英文聽力
請生成教育哲學課程的正面心得並限制在90字內,教育哲學,正面,90,老師人真的超級好！而且感覺是用生命在上課的！看老師寫板書就能感受到她的熱情，而期中期末只要讀老師的簡報便能拿到高分，上課會有閱讀、討論的環節，老師會帶著大家，讓讀本不會那麼艱深難懂
請生成排球(下)課程的正面心得並限制在92字內,排球(下),正面,92,承接排球（上）所學，學期開始前會先複習上學期所學，如排球接發球動作等等，到了下學期的課程則會多加入實力分組對抗賽，老師會按照實力分配所以都打的起來蠻好玩的，最後也會依照比賽表現作評分。
請生成排球(上)課程的正面心得並限制在80字內,排球(上),正面,80,此門課程是台科大校園內難能可貴能見到女生人數蠻高的體育課程，約6比4左右，可惜的是男女網高度並不相同比賽時老師會特地分開，但在練習時間卻是混的，挺不錯的一門課程
請生成專題製作（一）課程的正面心得並限制在101字內,專題製作（一）,正面,101,蔡老師是一位非常具有教學熱忱的老師，給我們相當大的自由，如果製作上有遇到什麼困難也可以詢問老師，老師會給予非常實用的建議和學習管道。老師人真的很好，若你是比較自律、會時間管理的人非常歡迎找她當指導教授！
請生成專家文課程的正面心得並限制在56字內,專家文,正面,56,推！真的是好課+好老師～希望有興趣的人能一起來試試看！這門課認真可以學到超爆多東西的！專家文我一生也只推基倫教的
