input,course,feeling,wordlimit,output
請生成專利法課程的負面心得並限制在217字內,專利法,負面,217,本人是112-2修的課，老師上課很中規中矩，好好聽課跟看講義可以學到很多，但是有非常大一部分在講國際公約和國外案例，這跟考試都沒有太大關係，還有明明是法律學院選修，但老師會很在乎外系來修課的同學，頻頻強調「這對於法律學院同學來說⋯⋯，外系同學就看過就好。」之類的言論，佔總成績20%的法院旁聽心得也只有法律學院同學要交，考試也是對法律學院同學特別嚴格，個人認為不管是不是法律學院同學，大家都是第一次修這門課，屬實不應該有這麼多差別待遇
請生成國學概論課程的正面心得並限制在70字內,國學概論,正面,70,老師真的不錯~如果不看考試~其實我很喜歡他教學的內容還有他學者的氣質風度。他上的國概，都有一種莫名的氣質，我之前想搶他的課都得排授權碼 XD
請生成國會與憲政民主課程的正面心得並限制在132字內,國會與憲政民主,正面,132,很甜很涼的課，老師會上傳逐字稿到ntu cool，內容期末考會考，但如果有考古就算平常完全不看也沒差，不會點名也不用上課，期末報告不一定要跟美國國會有關，範圍很廣，寫其他任何有興趣的國家或主題皆可，給分甜，報告把資料整理後貼一貼，期末考看考古，花不到2小時A+到手
請生成國文(二)課程的正面心得並限制在54字內,國文(二),正面,54,上課有趣，不太拘泥在課本，認真上課的話收穫會很多，分數也給的蠻高的，是蠻推的老師，基本上是會上她印的講義內容
請生成商事法總論及公司法課程的正面心得並限制在111字內,商事法總論及公司法,正面,111,這學期公司法開在禮拜一早上，害我每次都想睡覺。大家好像都跑去選曾班，所以這學期林班人數只有十幾個，老師偶爾會點人問問題，老師人蠻好也不用太緊張。上課講義老師會印好發紙本，不提供網路檔。最後是助教真的讚，可惜明年應該會換人。
請生成高級寫作（二）課程的正面心得並限制在84字內,高級寫作（二）,正面,84,我覺得因為這是三年級必修，大部分的同學都已上過基本寫作，這種工作坊的方式蠻有趣的，報告中也不一定需要全部英文，遇到不好解釋的可以講中文輔助，上課氣氛很快樂，老師人也很好
請生成高級統計學(乙)課程的負面心得並限制在81字內,高級統計學(乙),負面,81,一生修過最糟糕的課沒有之一，老師上課完全沒內容沒重點。修完我還是不知道老師在共三小，老師每次上課講話都像是在念經一樣，除非只是想要來混學分的吧，不然真的不推他的課
請生成高行健的文學與藝術課程的正面心得並限制在89字內,高行健的文學與藝術,正面,89,本課程由五位教師分別從戲劇、舞蹈、繪畫、文學與歷史五個角度出發，探討諾貝爾文學獎得主高行健先生的創作理論與精神，上課題材多元，舞台劇、舞台表演、繪畫、文本應有盡有，課程豐富有趣！
請生成財務管理課程的正面心得並限制在50字內,財務管理,正面,50,期中報告(3個人一組的樣子) 有期中期末，偶爾傳個點名單點名，考試有看點書其實沒很難，分數可以滿高的
請生成訓練需求與成效評估課程的正面心得並限制在90字內,訓練需求與成效評估,正面,90,老師跟媽媽一樣人很Nice，課程會一步一步帶我們了解訓練需求與成效評估，包含組織分析、任務分析、個人分析、Kirkpatrick......等！對於剛接觸人資的大學生來說非常適合~
請生成討論與辯論（一）課程的正面心得並限制在81字內,討論與辯論（一）,正面,81,這堂辯論課真的就是用英語辯論，一開始大家都對這堂課很緊張，但老師蠻好的，在辯論中講什麼老師都會說講的很好，並給很多鼓勵，而辯論的主題是老師決定，然後讓大家去選的。
請生成能源應用技術（一）課程的正面心得並限制在82字內,能源應用技術（一）,正面,82,初步了解電器設備量測（包含分離式冷氣機，變頻整體式冷氣機，定頻分離式冷氣機，電冰箱，大型冷凍庫，冰溫熱開飲機，除濕機），學習空氣線圖、莫利爾線圖以及風速計使用方式。
請生成特殊教育導論課程的正面心得並限制在82字內,特殊教育導論,正面,82,上這堂課能感覺到老師真的是很有愛心、對教學很有熱誠，雖然規定有一點多，下課時間也比較短，但上課蠻輕鬆的，老師也會準備許多的教具讓大家觀看，考試的部分不會很難，線上考
請生成桌球(上)課程的正面心得並限制在82字內,桌球(上),正面,82,老師會很認真的集合大家學習桌球相關的基礎，並且會很及時的糾正學生們錯誤的動作，讓學生的基礎可以更扎實，上完這堂體育課可以從原本不會打桌球，變成漸漸地可以跟人家對打。
請生成旅行文學課程的正面心得並限制在69字內,旅行文學,正面,69,老師本身就是研究旅行文學這方面的，絕對有品質保證。而且，室如給分也甜，就算是外系的人也可以來上她的課～因為真的可以學到很多，大大推推！！！
請生成哲學入門課程的正面心得並限制在61字內,哲學入門,正面,61,老師人很好，整體上課滿輕鬆有趣的，這學期沒有分組報告，只是上課時老師會講一些問題讓同學討論而已。多跟老師互動就應該會有A+
請生成個人投資理財課程的負面心得並限制在90字內,個人投資理財,負面,90,考試驚喜包真的太雷，害我氣到還沒期末就想發文，結果期末評鑑打完一看成績差點腦溢血，不可能，沒可能！！！！我做了快200頁的小組簡報美編！！！除了確診只請假一次這樣B+！！！（破音）
請生成個人投資理財課程的負面心得並限制在94字內,個人投資理財,負面,94,上課最累的地方是老師會突然考試，而且考試內容都是簡答題，需要花一點時間寫，而上課也常常會點名，助教都不只點一次，會讓助教按照位置點名，避免有人中途離開或翹課，這部分有點嚴格，但習慣了就還好
請生成食物學實驗課程的負面心得並限制在104字內,食物學實驗,負面,104,會在課程上學到地瓜圓、蔥油餅、碗粿、豆花等小吃的製作方法，假如畢業後走投無路，可以去夜市擺攤維持生計。課程最困難的部分不是撰寫結報到半夜，也不是做實驗，是忍受老師的碎碎念，尤其是位置在老師前面的幾組，辛苦了。
請生成食物學課程的正面心得並限制在82字內,食物學,正面,82,學到各種食物的知識，可以運用在生活上。這堂課有大量知識需要記憶，因此需要再花點時間統整內容。期中期末一些必考內容老師會在上課中提到。期末會考一個辨識蔬菜的隨堂小考。
請生成飛盤運動課程的正面心得並限制在98字內,飛盤運動,正面,98,每堂課都會點名，很適合飛盤初學者，一開始會先學基本的飛盤動作，正手反手等。 之後也會分組進行飛盤競賽超好玩的，每次都很期待課堂最後的比賽，但是要一直跑步會有一點累。 很多人修完都還會一直重複選修~
請生成重量訓練初級課程的正面心得並限制在67字內,重量訓練初級,正面,67,老師會給重點，從裡面出，東西算滿多，但不難，題目用抽籤的，器械講解也是用抽的，兩個會一起考打分數，我拿89，助教人很好，會考到你過為止
請生成重量訓練初級課程的正面心得並限制在85字內,重量訓練初級,正面,85,1. 學到怎麼用正確的方法做重訓以防受傷、認識了同樣有在訓練的的朋友，每週一下午都很快樂 2. 期初到期末，肌肉量共提升1.2公斤左右 3. 透過訓練，心靈變得更加強韌了
請生成重量訓練(下)課程的正面心得並限制在100字內,重量訓練(下),正面,100,台科的重訓課訓練場所因器材老舊且場地小以及在地下室夏天時總有許多蚊子等問題，可能會讓學生沒這麼喜歡，但老師人超級好，期末也只要我們拍影片證明我們有保持運動習慣就行，有時候也會不定期放假讓我們自主訓練。
請生成重度與多重障礙課程的正面心得並限制在100字內,重度與多重障礙,正面,100,春瑜老師非常專業，在老師的談吐中可以感受到老師在國內外多年與重度與多重障礙的相處、互動經驗，可以將議題帶入課堂討論，是一堂需要反思和源源不絕想法的課程，課後報告需小組活動，非常需要組員積極配合與參與。
請生成計算機概論課程的正面心得並限制在91字內,計算機概論,正面,91,這堂課會一直用到 MIT App Inventor，助教會拍一些教學影片，要自己回去看完。上課的時候會實作練習，如果不會的話助教也都很有耐心的教導！考試我覺得有點難，要認真準備一下！
請生成計量地理課程的正面心得並限制在84字內,計量地理,正面,84,統計學的相關內容，包含各種檢定還有excel作業增強應用的能力，檢定的部分包含甚廣，會講解例如Anova、有母數、無母數檢定等等，同時也有期中考和期末考，幫助學生複習。
請生成英語演講：英語簡報課程的負面心得並限制在80字內,英語演講：英語簡報,負面,80,有一次即興演講，主題是當場抽，超級緊張的，而且主題都超奇怪，需要很多想像力的那種，期中有一次職業相關的演講，需上台說服大家為什麼自己適合那份職業，需要做很多資料
請生成英語會話（二）課程的正面心得並限制在108字內,英語會話（二）,正面,108,老師真的是系上最可愛的老師，很多時候會像媽媽一樣講不停，重複提醒大家很多東西，不管何時遇到老師，老師都維持著最溫暖的笑容，而這堂課負擔其實不太重，作業都很像國小學生就能完成的，大家基本上都上的很快樂，超級推薦的會話課
請生成英語會話（一）課程的正面心得並限制在144字內,英語會話（一）,正面,144,"這門課會介紹關於英語會話的技巧，包括 conversation openers, disclaimers, rejoinders, open questions, fillers, self-disclosure, pre-closings. 也會簡單介紹台灣和北美的日常會話的文化差異。"
請生成英文（三）科技英文課程的正面心得並限制在60字內,英文（三）科技英文,正面,60,推薦給對科學有興趣的同學!你們會學到很多!(尤其是理工科的啊！你們應該會覺得很親切，就算是文組生來修應該也可以拉，哈哈)
請生成英文(一)課程的正面心得並限制在250字內,英文(一),正面,250,培養學生獨立思考的以及思辨能力很重要，但這些都是課堂上鮮少會教的事，可能因為Eric從小都在美國讀書，所以他也把這樣子的教學模式帶來這堂課上，透過組員間不同的意見創造出的火花會帶來台灣傳統學習環境很難達成的學習效果。透過查詢國外新聞文稿、自己統整這些資料再用英文表達出自己的看法，的確會增加學生的英文能力。 但其實有時候我們討論出的答案並不是Eric想要的答案，這時候就會被退回去，然後還要再重新思考Eric心裡說預設的答案到底是什麼？這個部分確實就有點再浪費時間，有時候甚至會到下課都還沒討論出來。
請生成科學思維課程的正面心得並限制在65字內,科學思維,正面,65,只要認真做作業，點名不缺席，讓助教有好印象，要90分不難。也可以盡力舉手發言，老師'喜歡聽同學發表的觀點，觀點越新奇老師給的分越高
請生成科學的語言課程的正面心得並限制在136字內,科學的語言,正面,136,課程內容從相對論到句法結構，上課老師都用黑板書寫，有時也會留一些計算給同學算當作加分。因為上的內容和期中期末息息相關，建議儘量每次都要到課抄筆記，期中期末老師會給題庫，幾乎每年都差不多的題型（改數字），只要在考前大概翻一下筆記看一下題目，大概知道要考什麼通常都可以順利通過
請生成科學不一樣課程的正面心得並限制在67字內,科學不一樣,正面,67,推科學不一樣，老師很U，而且上課的氣氛很輕鬆還有很多桌遊可以玩！而且，還可以聽到老師講到很多有關元宇宙的東東，喜歡元宇宙的可以考慮來修
請生成科技史哲思維下的世界觀課程的正面心得並限制在149字內,科技史哲思維下的世界觀,正面,149,超頂，真的。沒考試沒作業人到就好，根本天使。教的其實是中醫，老師會教脈診臟腑之類的，雖然跟課程名字沒啥關係，但有興趣的同學會學到很多東西。教到把脈時，老師會規定你要幫幾個人把脈然後簽名，才可以下課 ( 不要只蒐集簽名喔這樣很壞 ) 。 我知道早八很痛苦，但這堂課真的值得 ( 雖然我都九點才去 )。
請生成流行病學原理:資料分析課程的正面心得並限制在89字內,流行病學原理:資料分析,正面,89,修「流行病學原理」學到概念，修這堂課則是可以知道如何實際操作資料，隨堂作業都很好應付，但是期末報告就要花一點時間了，要發掘資料集中隱藏的資訊，並且嘗試用流行病學的概念去解釋資料。
請生成柔道初級課程的正面心得並限制在52字內,柔道初級,正面,52,老師真的很棒，身體不舒服直接說，然後就可以在一邊休息。老師人很好，如果你動作不太熟，他會在旁邊細心教你。
請生成政治學一課程的正面心得並限制在89字內,政治學一,正面,89,老師的學者風範非常充足，私底下和他交談也很有收穫！ 上課時老師全程講課沒有討論課，同學可能會偶爾恍神。 老師解釋一個概念會解釋得很清楚，即使不懂，再三詢問老師，老師也很樂意解答。
請生成思考方法課程的正面心得並限制在99字內,思考方法,正面,99,老師星期四上下午都有開課，上下午的課程內容差不多，只是後半學期介紹的西方人物不同，所以建議可以兩堂一起修，且考試的內容皆為申論題，敘述一整個學期下來學到或是印象深刻的課程部分，整體來說是個拿分的涼課
請生成客家社會探究課程的正面心得並限制在64字內,客家社會探究,正面,64,共下來～推推！玫瑄超讚！雖然課程稍微種了一些，但是真的可以學到很多～～老師學期中會帶同學到校外參訪，如果喜歡客家文物的一定必來！
請生成客家社會探究課程的正面心得並限制在66字內,客家社會探究,正面,66,老師人很好給分也很甜，不知道這學期活動有沒有改變，就給你參考一下～另外，還會有機會學期中到校外參訪，也是個出去玩的好課！(不是拉哈哈
請生成非營利組織管理課程的正面心得並限制在87字內,非營利組織管理,正面,87,上課是老師做的ppt，蠻常會點人回答問題 通常第二堂課老師會安排演講者到班演講 期末可以選擇要考試或是做團體報告，考試可以帶回家寫，但團體報告是跟小組成員一起完成，會比較輕鬆
請生成社會學課程的正面心得並限制在90字內,社會學,正面,90,我覺得作業雖多，但理論分析的訓練真的是扎實的。老師不會每堂課都點名，是隨堂點名，如果有晚到記得要補點名。期末考分數會超過120分，整整寫三小時，我覺得寫得算有自信但最後總成績是Ａ。
請生成社會教育概論課程的正面心得並限制在94字內,社會教育概論,正面,94,覺得這堂課很多報告要做，本學期做了三個大報告，兩次參訪（信義區走讀、台北探索館參訪），還有每次課間也要小組報告。因為有兩次請假所以分數只有Ａ-，不然應該可以Ａ。老師評分比較嚴格，但人蠻好的
請生成直排輪課程的正面心得並限制在94字內,直排輪,正面,94,滿輕鬆的，動作不會很難，點名也滿不嚴格。只不過我覺得老師教得蠻不錯的，我當初幾乎沒什麼溜直排輪的經驗，結果老師教完一學期我就會了。老師教得比較基礎，如果已經學會直排輪不太推薦，會覺得很無聊
請生成直排輪課程的正面心得並限制在101字內,直排輪,正面,101,很開心透過這門課交到了不同系的好朋友，還一起去古亭河濱公園和小巨蛋溜冰場玩。早八直排輪很累，所以建議大家選晚一點的課。老師很在意上課出席率，所以我只請假了兩次（一次喪假，一次生理假），全勤基本上是Ａ＋。
請生成物理化學實驗（一）課程的正面心得並限制在95字內,物理化學實驗（一）,正面,95,是系上必修課，無法不選，但三小時的課只有一學分，且還要額外花很多時間寫實驗預報結報，整體來說投資報酬率很低，但實際動手操作可以加深印象，學到的東西其實蠻多的，助教人也很好，有問題都很耐心回答
請生成法理學課程的正面心得並限制在84字內,法理學,正面,84,法理學的內容偏向哲學，對於我而言實在是有點難以理解，幸虧考試是投影片範圍內的選擇題，考前背一背基本上不會考太差。老師說期中期末兩次只要平均有50分就不會被當，輕輕鬆鬆。
請生成性別平等與法律課程的正面心得並限制在107字內,性別平等與法律,正面,107,我覺得台灣的性別平等教育是領先全亞洲的因為我們對兩性或者是第三性的看法有更多人的包容然後老師在課堂上會介紹很多校園性侵害性騷擾或是職場上的性別平等等我覺得這些對於我們都有非常重要的意義因此我覺得上課可以學到很多東西
請生成初級臺灣客語課程的正面心得並限制在159字內,初級臺灣客語,正面,159,老師會請一些客家表演者或藝術工作者來演講，可以寫心得加分。在學期末大家還有到隔壁國小表演（不是大型表演，每組只有上台大概五分鐘而已），是很特別而且有趣的體驗。 重點是，老師還會自掏腰包請大家吃東西，常常吃完午餐去上課還有餅乾跟小蛋糕吃，甚至課後老師還會帶大家去校外吃東西，真的是學得到東西又玩得開心的好課，一生推！！！
請生成亞裔美國文學與電影的藝術形式課程的負面心得並限制在81字內,亞裔美國文學與電影的藝術形式,負面,81,蠻無聊的課，但是通識的好選擇，給分甜，又不會負擔太重，老師很注重防疫，會包很緊來上課，還會消毒，個人報告只要照念稿就行，不用花太多時間準備，期末報告也是記得交就好
請生成作業系統課程的正面心得並限制在106字內,作業系統,正面,106,老師看起來就是一個很善良的叔叔，他都說叫他Jason哥就好了哈哈！ 老師上課很free，只是投影片都不會給同學有一點不方便。(但是後來我們都有找到網路上的) 考試只要作業、投影片內容有讀熟，基本上應該成績都不錯。
請生成肌力與體能訓練課程的正面心得並限制在79字內,肌力與體能訓練,正面,79,這個老師不錯，人很好，我上學期修過他的課！云瑢老師教得很細心，修完會懂一些基礎的重量訓練怎麼做，就算平常沒什麼在健身的小白也不用怕，因為老師會從最基礎的開始教
請生成羽球初級課程的正面心得並限制在180字內,羽球初級,正面,180,初學者也可以快樂打球的一門課 ! 老師會從頭慢慢教，非常細心 ! 每次上課都是倆倆一組打球 ( 自己找組員 ) ，後半段的課程練完老師規定的動作之後就可以自由打比賽了 ! 老師有時候會帶著音響來上課，然後帶著我們一起跳可愛的健康操 (?) 之類的舞 ~ 期末考就是發高遠球10顆，越高越遠越好，不隨便缺席應該都會過拉 ! 老師真的教得很好很細心，分享給各位 !
請生成羽球初級課程的正面心得並限制在154字內,羽球初級,正面,154,從認識羽球及球拍個部位名稱，到動作姿勢慢慢深入學習羽球，非常適合初學者的一堂課，一開始會先練習發球，然後單打再到雙打，累了可以休息，老師不會強迫上場，一學期只點名兩次，之後就會看到上課時老師自己拿著點名板默默點名，超涼，補課時會改成線上看影片+留言，有空再看就好，不一定要是上課時間，但一定要留言，算一次出席
請生成羽球(下)課程的正面心得並限制在85字內,羽球(下),正面,85,承接羽球上學期的課程內容，起初會複習上學習所學的羽球技巧，如反拍、平球等等，下學期最後才會教到殺球等進階技巧，老師也會分組打比賽還蠻好玩的，推薦給喜歡不曬太陽運動的學生。
請生成羽球(下)課程的正面心得並限制在84字內,羽球(下),正面,84,承接羽球上學期的課程內容，起初會複習上學習所學的羽球技巧，如反拍、平球等等，下學期最後才會教到殺球等進階技巧，老師也會分組打比賽還蠻好玩的，推薦給喜歡在室內運動的學生。
請生成羽球(上)課程的正面心得並限制在90字內,羽球(上),正面,90,這堂課是校園內少數能使用體育館的體育課程之一，很多女生會選擇上這門課程偏香哈哈！雖然老師話非常的多熱身也很久但老師真的很強也很認真教學，時不時也會下場和我們對打。雖然沒人贏過就是了
請生成有機化學實驗技術（一）課程的正面心得並限制在102字內,有機化學實驗技術（一）,正面,102,是實驗課的講解課，比較是像原理介紹，但實驗課前仍會由助教再講解步驟一次，所以若是沒有聽懂或是沒有記得也沒關係，老師會隨機從課堂出題目，但都不難，只是要看你有沒有出席而已，有交就會過，雖是選修但建議一定要修
請生成有機化學實驗（二）課程的正面心得並限制在98字內,有機化學實驗（二）,正面,98,這是大二的必修課，所以一定要選，只是開課時間都很不友善，下午要先上完兩堂課再接著做實驗真的超累，有幾個實驗還會做到很晚，且只有一學分，實驗報告分數還很難拿高分，但可以增進自己的實驗技巧，也算值得了
請生成有機化學課程的正面心得並限制在83字內,有機化學,正面,83,因為這堂課是開給非化學系的學生，老師這堂課有刪剪掉許多有機化學的內容，課堂內容主要會教營養與生科系會用到的化學知識，因此若想修完整的內容會建議去修化學系開的有機化學。
請生成有氧舞蹈課程的正面心得並限制在87字內,有氧舞蹈,正面,87,覺得這堂課是真的能運動到，期中考是老師編舞步大家一起學，並分組展示，而期末考的部分，需要小組自己編舞，舞步不需要太難，都是能輕鬆完成的，老師上課選的音樂也都很好聽，完全不無聊
請生成字體設計（一）課程的正面心得並限制在230字內,字體設計（一）,正面,230,字體練習所扮演的角色，是透過對文字造形的開發與應用練習，尋求文字與符號的的互動關係，藉此來呈現語意視覺化、符號化的設計過程，突破字義本身的局限。利用文字間關係的探索與發掘，開發學生對於應用字體的設計潛力，透過視覺傳達的表現，提高字體設計美的呈現，同時提供閱讀者愉快的視覺感受。字體設計從某種角度而言，是另一種基礎語言的能力的表現，本課程之主要目的在於培養學生探索字體設計的挑戰，啟發學生對於文字的感知能力，進而創造設計具傳達特質與個性意義的字體設計與應用呈現。
請生成多元視野的道德判斷課程的正面心得並限制在80字內,多元視野的道德判斷,正面,80,一生推薦的課，可以從老師身上學到很多！只要上課都有回答老師問題給分都很高！但是老師大部分同學給的分數都算蠻高的拉，適合想來衝 GPA 或是真心想學習的人來上！！
請生成多元文化通論課程的正面心得並限制在92字內,多元文化通論,正面,92,在訪談國外來臺灣的交換生過程中，可以了解外國的教育制度與不同文化 而且整門課程難度偏低，像討論單或簽到單下課前半小時來簽都沒關係，代簽老師也不會發現，只會口頭勸導不要代簽，但根本不會抓
請生成地球從誕生到演化課程的負面心得並限制在71字內,地球從誕生到演化,負面,71,考試真的很難，整學期沒點幾次名，但是認真做作業跟考試，分數不會差(期末考貌似才考60幾分...)，我後來有拿到9X，差點沒抱老師和助教大腿(咦
請生成地方政府與政治課程的正面心得並限制在96字內,地方政府與政治,正面,96,前面講地方分權花了不少時間慢慢講，但是後面的章節就一節課一章，快速畫重點過去，但是考試還是要考，尤其是選擇題的部分考得有點細微，要特別注意細節的部份，還有期中考選擇題題數很多，要注意時間分配。
請生成刑法（一）課程的正面心得並限制在221字內,刑法（一）,正面,221,老師針對刑法總則的內容教得非常全面與紮實，是我目前看過在本校最認真負責的教授，如果由政大生來票選全校最愛教授的話士軒絕對能拿前三！ 老師上課時會以大量實例或畫圖的方式輔助教學，在Moodle上會上傳各單元的課程大綱與參考資料，內容非常豐富，且課堂後還會來信補充內容，所有課程也會全程錄影，若缺席可寄信向助教索取影片，一學期也會加課3~4次，甚至最後沒教完也會提供我們教學影片讓同學寒假時線上補課，非常推薦想認真學好刑法總則的同學來修士軒的課！
請生成全球化與社會關懷課程的正面心得並限制在84字內,全球化與社會關懷,正面,84,報告認真寫，上課常發言，我期末A+！只是要記得出席，老師會認臉，三次未到會被當掉。但是還蠻多同學都蠻喜歡她的課的，雖然每堂課的loading都有點重，但是會學到東西喔！
請生成全民國防教育軍事訓練－防衛動員課程的正面心得並限制在90字內,全民國防教育軍事訓練－防衛動員,正面,90,老師看起來已經六七十歲，但依然十分健壯，感覺很有威嚴，但講話也不會過於老氣，許多人都還蠻喜歡跟老師聊天的。平常上課時可以帶自己的書去讀也可以滑手機，或是和老師聊天，蠻自由的一門課。
請生成企業管理概論課程的正面心得並限制在108字內,企業管理概論,正面,108,雖然舉手不一定答對，我答錯甚至會滿臉通紅，但是我鼓勵大家一定要舉手！因為有回答就加分。 期末報告要認真聽不能在底下看別的書，老師會在大家身旁走動巡視。 老師在期末報告每組都電的很慘，但最後我還是有A+，所以感謝老師吧
請生成生活中的化學課程的正面心得並限制在83字內,生活中的化學,正面,83,超級無敵涼課，會感覺生命逝去。但是不得不說他上課真的很有熱忱無論台下同學的反應如何，如果真心想要學化學日常相關知識（很日常的那種），而且頂得住沒有變化的教學方式可以去
請生成生活中的化學課程的正面心得並限制在88字內,生活中的化學,正面,88,早八的課非常想睡，尤其老師講話又偏無聊，但不會每個禮拜點名，點名也是用簽到的，蠻多人會翹課，考試超級輕鬆，期中期末都會給例題，把答案背起來就能考高分，因為很輕鬆，這堂課非常搶手
請生成生命科學導論課程的正面心得並限制在89字內,生命科學導論,正面,89,生科系的話很推！就聽聽每個禮拜不同教授分享他們的研究成果，當作聽演講一邊吃飯，但沒興趣的人可能要斟酌。有些我比較沒興趣的領域也聽到睡著，然後寫心得和期末報告都偏簡單，給分也很甜！
請生成民間文學與說唱藝術課程的負面心得並限制在67字內,民間文學與說唱藝術,負面,67,窩修了他的課，只拿了C，不要修比較好。老師雖然好，但是只要有人寫作業的觀點她不喜歡，她就不會給高分，上學期虧我還不眠不休寫她的作業(哭
請生成四書(二)課程的正面心得並限制在74字內,四書(二),正面,74,我是上維華老師的四書，老師上課方式很生動，不會只是單純講解原文，上課很有趣!印象比較深的是有讓班上同學來一場辯論比賽，其他部分就跟歷代評價差不多XD
請生成水中有氧課程的正面心得並限制在50字內,水中有氧,正面,50,推爆了老師超可愛！人超級好又幽默！而且，我一開始原本是個游泳白癡，但學完一學期後老師把我完全教懂了！
請生成文學作品導讀(一)課程的負面心得並限制在234字內,文學作品導讀(一),負面,234,這堂課老師十分要求課堂發言，發言一次3分，整學期要至少發言五次，要不然學期成績會很慘。老師給分相對英語系其他老師比較嚴格，個人聽到班上至少4位同學拿Ｃ，甚至有一位同學拿Ｅ。老師是羅馬尼亞人，口音稍重，有的時候會聽不太懂。作業相對於同時段的另外一班文學作品導讀，也多滿多的。考試別班只要寫一篇essay，但 Ioana Luca 的班要寫三個大題。進度安排上，有的時候因為前面拖到，後面的報告會被推遲。甚至有組別的報告被安排到期末考第十五週考完後，第十六週才能上台報告。
請生成文字布置與文雅生活課程的正面心得並限制在123字內,文字布置與文雅生活,正面,123,老師很會鼓勵人，對練書法重拾興趣，但同學都超強 寫扇子刻章什麼的都很有古意，喜歡古典的值得一修 課堂作業包含交自己的作品，但老師會把他們都貼出來給全班看，建議不要跟認識的一起上 介紹文章很認真的寫得駢四儷六，老師給了A+++++，一分耕耘一分收獲
請生成心理學課程的正面心得並限制在84字內,心理學,正面,84,老師真的好認真，中間下課也會休息滿十分鐘，上課回來的時候還會講有趣的事情給大家醒腦，但輕鬆的同時也不會讓人太鬆懈。想要安穩又紮實的打好心理學基礎，上郡羽的課絕對沒問題！
請生成心理學課程的正面心得並限制在97字內,心理學,正面,97,老師人很讚，上課也很有趣。 但考試都是英文的題目，書本也是英文的原文書，所以英文不好的人可以考慮一下要不要修。 課綱上寫說有作業，但我忘記有沒有了，但根據我模糊的印象，期末交筆記給老師可以加分！
請生成太極拳初級課程的正面心得並限制在86字內,太極拳初級,正面,86,上課模式大概是：做功操—陪著音樂打三四遍已經教過的動作—老師教新動作—大家跟著老師打新動作—分組練習—最後再打一次。整體上課不會太累，如果非常專注的話會學到很多太極的精神。
請生成分析化學實驗（二）課程的正面心得並限制在87字內,分析化學實驗（二）,正面,87,本學期主要著重於儀器的應用，像是IR、UV等等的分析，真的超級看儀器心情的，有時候照的步驟做，但測出來的數據就是很怪，欲哭無淚，但比起上學期，輕鬆很多，有些實驗很快就結束了!
請生成分析化學實驗（一）課程的正面心得並限制在84字內,分析化學實驗（一）,正面,84,實驗很累但很好玩，助教度ppt 很用心，每次還都會先講解原理，以及提醒我們實驗哪些部分要注意，期末有一次考試，個人覺得難度中等，需要仔細把每一份報告的原理、過程記清楚。
請生成公平交易法課程的正面心得並限制在81字內,公平交易法,正面,81,主要就是在講公平交易法，上課以抄筆記的方式為主，但有時候會有影片或紙本資料介紹公平交易法的案例，當時筆記可以給老師加分，老師偶爾會點名，記得沒錯的話只有期末報告。
